"state","step","criteria","STL.STACK","knn","pls","ridge","svmLinear2","STACK","knn.1","pls.1","ridge.1","svmLinear2.1"
"acre","1-step","MAE",415.68657664458,271.754106534043,609.704899670185,610.478262728256,640.261419487457,316.352878977855,305,527.843404819314,534.439833371201,624.544321421061
"acre","1-step","MAPE",0.601332072860578,Inf,Inf,Inf,Inf,15.1731946558753,0.766381040628207,NA,Inf,Inf
"acre","1-step","RMSE",962.773351764925,454.562954351504,917.241717907427,916.714839425556,1109.91997634087,627.714034782925,647.021483414577,948.442985977041,950.037294671523,1226.16531938798
"acre","2-step","MAE",400.785163362821,265.637111274778,704.004872090252,702.922200110953,693.36410536366,320.198659112056,283.1,608.086223123445,612.65301261605,681.705014884906
"acre","2-step","MAPE",0.771848578318393,Inf,Inf,Inf,Inf,0.892703983544052,0.764816075518499,NA,Inf,3.96505837735187
"acre","2-step","RMSE",792.929950648454,452.402554528412,945.611397268623,944.595359933871,1141.43960141482,602.095203235186,588.932989962922,983.006727208112,986.80959142063,1286.82516653617
"acre","3-step","MAE",537.138341585795,308.20031191896,732.158941724927,734.067015947321,659.614828412479,1240.36817755302,192.483333333333,607.563099314474,611.054736804459,672.15149322205
"acre","3-step","MAPE",1.15693868130865,Inf,0.959337080343289,Inf,Inf,1.04542702444093,0.658100657276266,NA,Inf,Inf
"acre","3-step","RMSE",1080.95957217799,581.411749000269,969.880001385755,967.35699946769,1138.57551608921,2463.62345737295,355.006399003361,984.333977245279,987.673118607494,1286.1580382267
"acre","4-step","MAE",346.504541079203,246.319135320314,766.624897136644,768.498157072239,733.486614725564,330.860677202543,293.466666666667,769.567347918564,774.475443671188,749.618531533628
"acre","4-step","MAPE",0.784248184119676,Inf,Inf,Inf,Inf,0.675541045528723,0.637814261373986,NA,Inf,Inf
"acre","4-step","RMSE",665.879290672714,416.080641778614,1063.34053915333,1068.71632323655,1273.32450265603,641.045363520311,581.140596872507,1229.07857863631,1232.8345293519,1425.75823050427
"acre","5-step","MAE",333.698381582896,239.508916121768,872.539614540412,879.18086777334,748.686388075455,399.043126985431,307.916666666667,840.596530070911,840.296785570706,742.770366567233
"acre","5-step","MAPE",1.46618828944877,Inf,Inf,Inf,Inf,1.27206265273996,0.581206033013325,NA,Inf,4.63345571540728
"acre","5-step","RMSE",647.014847792739,419.749724553541,1138.44639857446,1144.36907496725,1288.53888029667,889.421119561729,650.223071978635,1256.65348132632,1258.2906612837,1416.44722366742
"acre","6-step","MAE",302.036256516973,298.02223575493,772.621641052731,770.871117309802,662.066197965842,556.036575396856,241.9,647.433684203249,649.456173790329,689.380421838346
"acre","6-step","MAPE",1.59074035364043,NA,1.17139758667502,1.18252891164243,Inf,1.44775686862783,0.808586220201346,1.21475098066998,Inf,4.14901140350691
"acre","6-step","RMSE",552.492268663966,597.475740307536,1071.19688616779,1069.85038566278,1187.05206996152,973.002127370882,430.499980642663,1030.43467276986,1034.13297327933,1288.37211097726
"acre","7-step","MAE",250.951894938946,269.110375437965,814.634429358123,816.768286694218,732.994232457292,489.796819270899,452.4,735.6673132377,743.506472679354,701.081217832878
"acre","7-step","MAPE",1.14044603881601,NA,Inf,Inf,2.74065790170845,9.27636585324862,1.03000038805197,NA,Inf,4.64703054565707
"acre","7-step","RMSE",508.612479791143,585.271091776167,1280.46256478242,1279.59858711578,1346.52715258281,1049.02871264828,907.71014463135,1267.27692024618,1271.27842350234,1388.55457023571
"acre","8-step","MAE",333.041134675344,296.177905722828,904.787967032644,902.788149519897,791.310533623053,514.346138050159,499.033333333333,823.340314369788,827.344417297276,750.360260205744
"acre","8-step","MAPE",1.06203679564814,Inf,Inf,Inf,Inf,1.72066422822707,2.7031990248582,NA,Inf,Inf
"acre","8-step","RMSE",625.620491353993,603.188965012414,1321.52485741857,1319.00658277942,1385.30637828542,968.007568584969,972.142314684429,1311.70007973909,1315.07881728604,1428.82461157197
"acre","9-step","MAE",408.40807064871,307.523143952439,937.105830293541,938.333574282607,769.784807997892,419.894766072432,504.133333333333,829.600757181123,831.096307167024,738.477279299138
"acre","9-step","MAPE",3.25590615626096,Inf,1.67971472462703,Inf,Inf,6.29997980062843,5.22582172424471,NA,Inf,Inf
"acre","9-step","RMSE",738.312778527673,604.78705546849,1327.35429500085,1325.39784428478,1381.93705026596,901.238830513599,972.637424737502,1313.44038962051,1316.07976063902,1428.09061029674
"acre","10-step","MAE",309.912184556325,302.182596214917,979.653921609994,981.246864543104,780.559599111395,451.653486847878,503.883333333333,867.187702632407,868.864948815197,748.410251102105
"acre","10-step","MAPE",1.07964117912537,Inf,Inf,Inf,Inf,0.888306278085976,5.13488257080555,NA,Inf,5.26931837401747
"acre","10-step","RMSE",629.064379622733,604.201070971248,1339.17791033667,1337.21294642369,1383.13834809416,905.010152743069,972.636062461186,1320.19161923817,1322.97604429894,1428.60306858673
"acre","11-step","MAE",304.250861977537,299.913456612625,1035.48286060306,1041.11456802633,797.553622656704,440.441513712207,503.883333333333,907.109011228256,909.361376417461,759.946276733052
"acre","11-step","MAPE",3.92883857385489,Inf,1.69844714819244,1.69443894396382,3.15548025073253,7.49759634803055,5.14506932802117,NA,1.93661134438943,5.32894649643914
"acre","11-step","RMSE",590.066371854703,604.627262180108,1352.77045344846,1351.30744946773,1384.44646927412,844.22556854324,972.636062461186,1327.56531106862,1330.46098983683,1429.16846059094
"acre","12-step","MAE",317.642186601957,285.829158549853,1085.09315798279,1079.58971853161,801.825299495828,567.425682266553,503.633333333333,948.745164012492,949.942510695993,768.891287802246
"acre","12-step","MAPE",1.30716571004126,NA,1.69844714819244,1.69443894396382,3.15548025073253,4.04646667161593,5.14506932802117,1.9198971527859,1.93661134438943,5.32894649643914
"acre","12-step","RMSE",631.971723045313,602.655553984496,1366.48461687147,1363.60928297632,1384.98934511594,1103.75161078843,972.635419877356,1335.37728218537,1338.29058337463,1429.73510312823
"amapa","1-step","MAE",67.2022132625182,64.3080841476834,87.6921675893776,89.5609154690147,69.5067545793764,113.182104043973,91.5699300699301,131.296395958608,130.939504231299,84.436276411848
"amapa","1-step","MAPE",11.1333814277891,NA,NA,NA,NA,4.37638496000912,0.577181080604675,Inf,Inf,Inf
"amapa","1-step","RMSE",149.114110039529,166.724387798535,160.428373916118,168.345684316459,158.621339322381,284.588010370877,230.398566058942,178.099581149974,179.980117794637,154.279297275934
"amapa","2-step","MAE",82.3230501623863,77.9616182186798,97.6054790745652,101.832672710173,71.1350776353486,137.497671996554,113.181818181818,170.58991243707,171.708794567273,99.1828510085923
"amapa","2-step","MAPE",47.919954296827,NA,NA,NA,NA,0.923854266381653,0.621075031867946,0.953341320949427,0.952986758002949,1.49496302421523
"amapa","2-step","RMSE",177.085756749413,181.579305096564,164.18844745663,176.221666325023,162.54139543286,318.967551757869,255.925832382041,204.033326424316,204.979603164944,164.482178732219
"amapa","3-step","MAE",70.1492039511601,78.7814538517282,85.1841496895132,78.6013667478674,62.3333333333333,83.8144489129384,79.4941724941725,132.073790282389,134.50854811439,70.1078451813674
"amapa","3-step","MAPE",9.51463091239799,NA,NA,NA,NA,1.03603338602556,0.599228613147742,Inf,Inf,Inf
"amapa","3-step","RMSE",160.73452678916,175.33299165174,141.352526989623,142.878419096999,156.06515733287,149.143259056237,202.529521875201,156.527428945808,157.753537621029,139.773458093932
"amapa","4-step","MAE",77.3954802347968,71.2482136084982,93.5083896778626,95.4602862342976,71.9062406757461,108.658506641436,112.909090909091,173.43900970176,174.396210612072,96.8399851574727
"amapa","4-step","MAPE",2.75071030761955,NA,NA,NA,NA,13.2165264030549,0.625645248897752,0.980032867056173,0.979423684193863,1.40956670097623
"amapa","4-step","RMSE",166.525165723346,173.301320675384,162.189156981357,172.009684025129,162.619193296208,285.260641307684,255.618722181057,202.998836644943,204.791660163517,163.198809591874
"amapa","5-step","MAE",63.4769797474146,80.9497085440732,67.7168589435945,72.0931058789992,66.3004036346599,99.2615650501102,106.037878787879,145.420949699114,149.098406614468,70.1858661878069
"amapa","5-step","MAPE",3.29940441523496,NA,NA,NA,NA,2.69444336299198,0.568283508624616,0.928063989608908,0.930266869952901,1.33185062253796
"amapa","5-step","RMSE",111.350429848998,167.020925253842,127.562458033442,138.075856446631,156.456787294628,202.008811928957,239.373092206971,160.803489451578,164.163133530098,139.453477573681
"amapa","6-step","MAE",74.8443211267392,93.21550109808,106.663282107259,109.059793745605,66.7022396781051,52.6087651501099,104.734848484848,152.133632035359,152.430632715711,73.6937126025767
"amapa","6-step","MAPE",3.27963811045567,NA,NA,NA,NA,1.05985910456098,0.645744278578087,0.933715546990189,0.932814834344447,1.42343454030879
"amapa","6-step","RMSE",153.987954228989,185.307167133899,157.190190487119,162.446187745812,156.504066114643,130.225828770619,223.623627686128,169.845417893152,170.478060805516,141.105968519406
"amapa","7-step","MAE",55.1078270425399,69.4947110844263,102.153563351613,99.3948381113447,61.935522915032,110.541608533512,178.5,160.298809679603,160.157569465152,69.2744789343739
"amapa","7-step","MAPE",0.906297725157619,NA,NA,NA,NA,1.03833735679349,0.757267820461621,0.989600398050807,0.987846282541463,1.13639569906956
"amapa","7-step","RMSE",119.422481820038,174.538454404812,155.907093009732,156.484424797779,150.974191695027,181.050135768137,308.565931178893,178.182048649451,178.503880868922,133.344534801541
"amapa","8-step","MAE",81.246710203588,61.4080936625417,115.104017620237,119.360156685766,67.3657650771996,143.67693862319,161.666666666667,180.555805092514,181.234619622633,99.8236542848262
"amapa","8-step","MAPE",2.55185868763577,NA,NA,NA,NA,0.719759698435913,0.697248984168417,1.03807715484301,1.05368721149061,1.46392114063292
"amapa","8-step","RMSE",221.760638701061,166.74495570024,169.624604876906,176.868083907827,148.628816034169,285.164478832737,285.887155298622,213.039282965327,215.286459676843,164.807432280713
"amapa","9-step","MAE",56.6423262792329,70.5674356519459,97.4471020984862,96.3484314562382,55.1777894573505,85.5580122172832,93.9469696969697,137.961930320163,141.010636908826,71.4886834609346
"amapa","9-step","MAPE",1.31538963850452,NA,NA,NA,NA,0.809003434653651,0.675391108694438,Inf,Inf,Inf
"amapa","9-step","RMSE",135.049538180172,188.248436070761,142.571284767605,143.270046523364,140.063006481807,143.865112407641,158.239054865885,166.384771213465,169.634413186139,140.390776728263
"amapa","10-step","MAE",79.1535884253681,95.6319944207593,94.2104148127672,90.4227241237153,52.7215507219828,88.9806033310791,86.5227272727273,145.628079455844,148.717102445215,72.4157110369077
"amapa","10-step","MAPE",6.82865762470379,NA,NA,NA,NA,1.78915316639614,0.687988967273041,0.992888685396841,1.00654422260847,1.3934436758838
"amapa","10-step","RMSE",172.367769918585,211.851753414554,142.171453211438,141.718120816055,139.654462676766,160.979930432319,155.371480111235,170.38823711162,174.102742570101,140.961108172627
"amapa","11-step","MAE",72.460173971951,124.028342644344,99.3568620156491,97.6853517316978,56.662821656337,89.1777865886688,86.5757575757576,139.2926220738,136.039283246248,68.8347190228544
"amapa","11-step","MAPE",NA,NA,NA,NA,NA,0.718478661555427,0.687988967273041,0.992578308990838,1.00548672135543,1.39052936407029
"amapa","11-step","RMSE",133.816335168914,233.575248119406,143.284867079524,143.341502987048,140.320249231792,175.192548461679,155.37202310821,163.906123711179,164.861888654328,139.954986581644
"amapa","12-step","MAE",68.5415287067493,127.44277115489,103.882341537384,103.968275527581,60.5251021275325,101.341188439187,86.5606060606061,141.009840328072,143.491343618165,71.8443961201855
"amapa","12-step","MAPE",0.655009940100481,NA,NA,NA,NA,NA,0.675168454452529,0.992683791318101,1.00641671899993,1.3933734704577
"amapa","12-step","RMSE",182.458995980098,233.88913026412,144.171299750886,145.641211467545,140.984053816992,226.950426668454,155.372014242969,165.231399712941,169.280412186641,140.731435123587
"amazonas","1-step","MAE",423.028384526571,554.125812107282,1035.54882791292,1034.15434320368,949.445790401255,666.218562483788,640.602564102564,1014.43533852654,965.541233424357,864.21360229513
"amazonas","1-step","MAPE",0.553873312948511,0.622535218709672,Inf,Inf,0.887087306630479,2.02189408922865,0.75317282634096,Inf,Inf,Inf
"amazonas","1-step","RMSE",700.633085461035,833.154487754126,1763.94109430274,1768.90413071837,1853.04615729138,1472.29873113163,1407.33800641488,1862.48083166245,1860.27477259212,1942.26068842509
"amazonas","2-step","MAE",584.342258453369,784.135815933118,1182.78010089913,1186.19104254706,1138.21350513329,653.925834059715,756.083333333333,1252.39328223355,1228.51649046758,1117.23175361686
"amazonas","2-step","MAPE",0.568488273789279,0.654703901927438,Inf,Inf,1.21807976432404,3.16111615708318,0.870753172444831,Inf,Inf,Inf
"amazonas","2-step","RMSE",1006.12223115646,1216.95242345573,1925.81666583928,1939.96724038672,2139.86757075659,1515.91351220781,1665.14378417965,2251.14573783601,2228.52469456784,2390.20484696684
"amazonas","3-step","MAE",535.803880691528,667.262464224423,1114.19663158509,1114.013578847,1118.89617557869,1873.11554423968,739.50641025641,1219.36989543082,1188.45336611427,1168.54743234869
"amazonas","3-step","MAPE",0.505611093721601,0.622912726613048,Inf,Inf,1.16622489852164,6.72597107753953,0.871609901492685,Inf,Inf,Inf
"amazonas","3-step","RMSE",984.920215043284,1176.17441797818,1878.78012847324,1897.37926587757,2115.83362364112,3449.70689702191,1669.94280320505,2209.47769898529,2186.94441993435,2393.86198259707
"amazonas","4-step","MAE",484.005435943604,683.349983673298,1294.65492403469,1297.14822899334,1271.30097337243,585.579954226812,886.865384615385,1290.29051246944,1295.89069215043,1286.61060772408
"amazonas","4-step","MAPE",0.543596768014911,0.656474606065447,Inf,Inf,1.46509621066975,0.660391021664908,0.905556232615323,Inf,Inf,Inf
"amazonas","4-step","RMSE",717.716848126282,1071.47984895771,1994.23767802397,2011.71194344837,2288.83665197843,1333.51665629684,1718.59737242351,2332.10721938896,2337.74490834976,2589.75145487252
"amazonas","5-step","MAE",428.52811050415,625.6683663737,1332.96241100486,1340.73794248411,1193.56643786431,909.41741724809,835.00641025641,1135.27671130581,1134.10996218811,1076.51680988639
"amazonas","5-step","MAPE",0.542249655481466,0.636502211742014,Inf,Inf,1.10979024801377,5.97387398980206,0.708030488228667,Inf,Inf,Inf
"amazonas","5-step","RMSE",619.118514375049,879.200591766525,1955.66574571525,1961.4673530463,2023.88767199225,1789.09369248826,1531.1226687388,1935.08596716841,1972.90367591674,2116.43015671527
"amazonas","6-step","MAE",917.886400858561,728.965752702618,1251.02334980163,1259.41657547444,1142.61615269712,1026.98739466071,823.455128205128,1271.028635692,1237.62838855276,1166.48206075627
"amazonas","6-step","MAPE",0.652332825604521,0.662092347210585,Inf,Inf,Inf,3.77642383324033,0.701549502283953,Inf,Inf,Inf
"amazonas","6-step","RMSE",1709.90323804673,1337.43928878527,2110.61994523422,2126.42302905182,2201.48617777354,2126.04345531208,1610.74781550308,2268.31934420645,2242.4044987626,2388.38590918422
"amazonas","7-step","MAE",491.402180989583,786.56094858783,1340.23118897014,1367.46531255599,1286.50680846616,961.217378973961,973.576923076923,1303.46704972761,1280.77610314051,1201.91943171836
"amazonas","7-step","MAPE",0.503087051725001,0.687292059453308,Inf,Inf,1.73835790605134,3.0885273369459,0.871202898515676,Inf,Inf,Inf
"amazonas","7-step","RMSE",960.032995462764,1362.86341846012,2246.63038891429,2263.72623233619,2381.41670653555,2128.28672107867,1792.8604592195,2372.47993732075,2372.34642287546,2568.23813631555
"amazonas","8-step","MAE",631.919059753418,839.921754683326,1365.78126086244,1369.34557176318,1328.37452780185,732.947057803472,1033.91666666667,1319.99286452265,1326.84374777939,1282.09420128576
"amazonas","8-step","MAPE",0.681059744845649,0.722874401234415,Inf,Inf,1.79440438504792,0.905030090295874,0.990768114059934,Inf,Inf,Inf
"amazonas","8-step","RMSE",1112.0640050342,1372.17488281431,2248.22289299932,2263.99355178583,2387.255154547,1610.0120079939,1805.86518313652,2374.99841614499,2378.99843746156,2583.79807682454
"amazonas","9-step","MAE",664.172117869059,857.692958401238,1398.06611957074,1405.88974844059,1347.05740397377,934.338882803917,1033.82692307692,1315.7460847694,1317.51742187879,1289.42173295558
"amazonas","9-step","MAPE",0.691017626634813,0.730463206312039,Inf,Inf,1.81855571709212,1.55027672835163,1.02232200487978,Inf,Inf,Inf
"amazonas","9-step","RMSE",1221.53880034411,1376.79434566875,2255.1362850274,2271.85699649498,2388.63490303894,1868.43635285416,1805.85772877815,2374.11533242102,2377.75129858624,2583.93871700135
"amazonas","10-step","MAE",693.136103312174,864.14746292533,1451.48077668206,1474.75309800867,1366.15492564397,963.56310749054,1035.20512820513,1339.58050427291,1342.03089676267,1284.69429760095
"amazonas","10-step","MAPE",0.652936085215934,0.735293444574318,Inf,Inf,1.82094179267111,1.22767364340611,1.05434560677641,Inf,Inf,Inf
"amazonas","10-step","RMSE",1198.74862669841,1378.24746975476,2268.85175001854,2287.05711572125,2391.66597601452,1925.96792510753,1805.90172884369,2377.41603759226,2381.0694823017,2583.63002448837
"amazonas","11-step","MAE",517.616371154785,866.10266875279,1556.50780847869,1590.31689299587,1416.00911778741,790.620779673258,1029.05769230769,1389.61313077528,1392.28632087508,1299.43195434389
"amazonas","11-step","MAPE",0.567959329905083,0.73574331364954,1.18545339251034,1.21382046659158,1.8637854930249,1.57107213233412,1.02722658146433,Inf,Inf,4.50779528971029
"amazonas","11-step","RMSE",846.918907491738,1378.76400572097,2291.20620428109,2312.32367021271,2398.39867038174,1682.81810619006,1805.69158007317,2384.50174978731,2388.20394287536,2584.528425747
"amazonas","12-step","MAE",718.432105382284,854.676165759745,1631.47783341021,1657.35356380725,1440.65087293679,975.494675437609,1025.25641025641,1443.1610899739,1446.54147398486,1319.40355314148
"amazonas","12-step","MAPE",0.698491500408395,0.728867789271587,1.19289993236279,1.21822327382604,1.86742358906982,2.63598012331272,0.985921209174036,1.80413516267739,1.82057180928472,4.56375868647496
"amazonas","12-step","RMSE",1094.38854708189,1377.01410815962,2313.93731885388,2334.88478627945,2403.14433432068,1781.26955629195,1805.63724975756,2392.44464246467,2396.3351961982,2585.49844988444
"maranhao","1-step","MAE",317.595365444819,400.833311263831,411.875906123579,457.3202711778,413.993755458557,348.080251952012,446.282051282051,633.188843717291,639.630547051598,469.27145590595
"maranhao","1-step","MAPE",3.48894473830431,Inf,Inf,Inf,Inf,4.03351978824794,0.295912730984404,0.479802309783774,0.474499550295835,0.450303754486167
